Country ,Population,Region,"Estimated prevalence of modern slavery per 1,000 population",Estimated number of people in modern slavery
Afghanistan,"  38,928,000 ",Asia and the Pacific,13.0,"505,000"
Albania,"  2,878,000 ",Europe and Central Asia,11.8,"34,000"
Algeria,"  43,851,000 ",Africa,1.9,"84,000"
Angola,"  32,866,000 ",Africa,4.1,"136,000"
Antigua and Barbuda,"  98,000 ",Americas,,
Argentina,"  45,196,000 ",Americas,4.2,"189,000"
Armenia,"  2,963,000 ",Europe and Central Asia,8.9,"26,000"
Australia,"  25,500,000 ",Asia and the Pacific,1.6,"41,000"
Austria,"  9,006,000 ",Europe and Central Asia,1.9,"17,000"
Azerbaijan,"  10,139,000 ",Europe and Central Asia,10.6,"107,000"
Bahamas,"  393,000 ",Americas,,
Bahrain,"  1,702,000 ",Arab States,6.7,"11,000"
Bangladesh,"  164,689,000 ",Asia and the Pacific,7.1,"1,162,000"
Barbados,"  287,000 ",Americas,,
Belarus,"  9,449,000 ",Europe and Central Asia,11.3,"107,000"
Belgium,"  11,590,000 ",Europe and Central Asia,1.0,"11,000"
Belize,"  398,000 ",Americas,,
Benin,"  12,123,000 ",Africa,3.0,"37,000"
Bolivia,"  11,673,000 ",Americas,7.2,"83,000"
Bosnia and Herzegovina,"  3,281,000 ",Europe and Central Asia,10.1,"33,000"
Botswana,"  2,352,000 ",Africa,1.8,"4,000"
Brazil,"  212,559,000 ",Americas,5.0,"1,053,000"
Brunei Darussalam,"  437,000 ",Asia and the Pacific,,
Bulgaria,"  6,948,000 ",Europe and Central Asia,8.5,"59,000"
Burkina Faso,"  20,903,000 ",Africa,3.7,"77,000"
Burundi,"  11,891,000 ",Africa,7.5,"89,000"
Cambodia,"  16,719,000 ",Asia and the Pacific,5.0,"83,000"
Cameroon,"  26,546,000 ",Africa,5.8,"155,000"
Canada,"  37,742,000 ",Americas,1.8,"69,000"
Cape Verde,  -   ,Africa,,
Central African Republic,"  4,830,000 ",Africa,5.2,"25,000"
Chad,"  16,426,000 ",Africa,5.9,"97,000"
Chile,"  19,116,000 ",Americas,3.2,"61,000"
China,"  1,439,324,000 ",Asia and the Pacific,4.0,"5,771,000"
Colombia,"  50,883,000 ",Americas,7.8,"397,000"
Costa Rica,"  5,094,000 ",Americas,3.2,"16,000"
Côte d'Ivoire,"  26,378,000 ",Africa,7.3,"193,000"
Croatia,"  4,105,000 ",Europe and Central Asia,5.2,"22,000"
Cuba,"  11,327,000 ",Americas,5.4,"61,000"
Cyprus,"  1,207,000 ",Europe and Central Asia,8.0,"10,000"
Czechia,"  10,709,000 ",Europe and Central Asia,4.2,"45,000"
Democratic Republic of the Congo,"  89,561,000 ",Africa,4.5,"407,000"
Denmark,"  5,792,000 ",Europe and Central Asia,0.6,"4,000"
Djibouti,"  988,000 ",Africa,7.1,"7,000"
Dominican Republic,"  10,848,000 ",Americas,6.6,"72,000"
Ecuador,"  17,643,000 ",Americas,7.6,"135,000"
Egypt,"  102,334,000 ",Africa,4.3,"442,000"
El Salvador,"  6,486,000 ",Americas,8.1,"52,000"
Equatorial Guinea,"  1,403,000 ",Africa,7.8,"11,000"
Eritrea,"  3,546,000 ",Africa,90.3,"320,000"
